parameter file: ./defaults/modernanc_subset.parfile
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /mnt/archgen/mutans/06-popgen/infiles/02-modernanc_eigenstrat_all_homo_core_NEW//modernanc_subset.geno
              eigenvector_6_Denmark_USA_      0.131629 
           eigenvector_6_France_Germany_      0.218314 
           eigenvector_6_France_Iceland_      0.122109 
             eigenvector_6_France_Japan_     0.0291595 
      eigenvector_6_France_South_Africa_     0.0830464 
            eigenvector_6_France_Turkey_      0.461673 
    eigenvector_6_France_United_Kingdom_      0.169408 
           eigenvector_6_France_Unknown_      0.572553 
               eigenvector_6_France_USA_    0.00023784 ***
          eigenvector_6_Germany_Iceland_      0.832596 
            eigenvector_6_Germany_Japan_      0.464507 
     eigenvector_6_Germany_South_Africa_      0.393148 
           eigenvector_6_Germany_Turkey_       0.61187 
   eigenvector_6_Germany_United_Kingdom_      0.553442 
          eigenvector_6_Germany_Unknown_      0.191698 
              eigenvector_6_Germany_USA_      0.982132 
            eigenvector_6_Iceland_Japan_      0.299433 
     eigenvector_6_Iceland_South_Africa_      0.382077 
           eigenvector_6_Iceland_Turkey_      0.427073 
   eigenvector_6_Iceland_United_Kingdom_      0.397883 
          eigenvector_6_Iceland_Unknown_     0.0892445 
              eigenvector_6_Iceland_USA_      0.817193 
       eigenvector_6_Japan_South_Africa_       0.10571 
             eigenvector_6_Japan_Turkey_      0.835327 
     eigenvector_6_Japan_United_Kingdom_      0.958399 
            eigenvector_6_Japan_Unknown_      0.709903 
                eigenvector_6_Japan_USA_     0.0110616 
      eigenvector_6_South_Africa_Turkey_      0.286183 
eigenvector_6_South_Africa_United_Kingdom_      0.189038 
     eigenvector_6_South_Africa_Unknown_     0.0555049 
         eigenvector_6_South_Africa_USA_      0.295601 
    eigenvector_6_Turkey_United_Kingdom_      0.873299 
           eigenvector_6_Turkey_Unknown_      0.429139 
               eigenvector_6_Turkey_USA_      0.703454 
   eigenvector_6_United_Kingdom_Unknown_      0.733695 
       eigenvector_6_United_Kingdom_USA_      0.164386 
              eigenvector_6_Unknown_USA_      0.224207 
eigenvector 7:means
             Germany     -0.051
             Iceland     -0.041
        South_Africa     -0.039
              Sweden     -0.030
               China     -0.012
                 USA     -0.007
              Turkey     -0.006
              France     -0.006
             Denmark     -0.002
         Netherlands      0.000
             Unknown      0.002
               Italy      0.002
    Papua_New_Guinea      0.004
               Japan      0.005
              Canada      0.005
         South_Korea      0.006
              Brazil      0.008
      United_Kingdom      0.008
            Colombia      0.030
          Bangladesh      0.033
                  eigenvector_7_overall_      0.363436 
              Germany minv:    -0.051           Bangladesh maxv:     0.033
             eigenvector_7_Brazil_China_      0.165614 
          eigenvector_7_Brazil_Colombia_      0.351784 
           eigenvector_7_Brazil_Denmark_      0.574393 
            eigenvector_7_Brazil_France_      0.124376 
           eigenvector_7_Brazil_Germany_     0.0442443 
           eigenvector_7_Brazil_Iceland_     0.0605875 
             eigenvector_7_Brazil_Japan_      0.611047 
      eigenvector_7_Brazil_South_Africa_      0.225731 
            eigenvector_7_Brazil_Turkey_      0.660121 
    eigenvector_7_Brazil_United_Kingdom_      0.948936 
           eigenvector_7_Brazil_Unknown_      0.783876 
               eigenvector_7_Brazil_USA_     0.0787534 
           eigenvector_7_China_Colombia_      0.118823 
            eigenvector_7_China_Denmark_      0.583856 
             eigenvector_7_China_France_      0.592303 
            eigenvector_7_China_Germany_      0.275761 
            eigenvector_7_China_Iceland_      0.360145 
              eigenvector_7_China_Japan_     0.0864053 
       eigenvector_7_China_South_Africa_      0.488053 
             eigenvector_7_China_Turkey_      0.861374 
     eigenvector_7_China_United_Kingdom_       0.18948 
            eigenvector_7_China_Unknown_      0.514544 
                eigenvector_7_China_USA_      0.743479 
         eigenvector_7_Colombia_Denmark_     0.0903182 
          eigenvector_7_Colombia_France_     0.0231574 
         eigenvector_7_Colombia_Germany_      0.175942 
         eigenvector_7_Colombia_Iceland_      0.180859 
           eigenvector_7_Colombia_Japan_      0.106277 
    eigenvector_7_Colombia_South_Africa_      0.181693 
          eigenvector_7_Colombia_Turkey_      0.276024 
  eigenvector_7_Colombia_United_Kingdom_      0.332069 
         eigenvector_7_Colombia_Unknown_      0.208479 
             eigenvector_7_Colombia_USA_      0.161987 
           eigenvector_7_Denmark_France_      0.713293 
          eigenvector_7_Denmark_Germany_      0.175101 
          eigenvector_7_Denmark_Iceland_      0.228958 
            eigenvector_7_Denmark_Japan_      0.551862 
     eigenvector_7_Denmark_South_Africa_      0.126524 
           eigenvector_7_Denmark_Turkey_      0.761926 
   eigenvector_7_Denmark_United_Kingdom_      0.489623 
          eigenvector_7_Denmark_Unknown_      0.710579 
              eigenvector_7_Denmark_USA_      0.801127 
           eigenvector_7_France_Germany_     0.0396906 
           eigenvector_7_France_Iceland_     0.0728933 
             eigenvector_7_France_Japan_     0.0792428 
      eigenvector_7_France_South_Africa_       0.15688 
            eigenvector_7_France_Turkey_      0.987445 
    eigenvector_7_France_United_Kingdom_      0.128157 
           eigenvector_7_France_Unknown_      0.524373 
               eigenvector_7_France_USA_      0.923744 
          eigenvector_7_Germany_Iceland_      0.893384 
            eigenvector_7_Germany_Japan_    0.00475734 
     eigenvector_7_Germany_South_Africa_      0.899692 
           eigenvector_7_Germany_Turkey_      0.521323 
   eigenvector_7_Germany_United_Kingdom_     0.0615815 
          eigenvector_7_Germany_Unknown_      0.230918 
              eigenvector_7_Germany_USA_      0.153834 
            eigenvector_7_Iceland_Japan_    0.00931547 
     eigenvector_7_Iceland_South_Africa_      0.979654 
           eigenvector_7_Iceland_Turkey_      0.570454 
   eigenvector_7_Iceland_United_Kingdom_     0.0820622 
          eigenvector_7_Iceland_Unknown_      0.276879 
              eigenvector_7_Iceland_USA_      0.212651 
       eigenvector_7_Japan_South_Africa_     0.0803035 
             eigenvector_7_Japan_Turkey_      0.594438 
     eigenvector_7_Japan_United_Kingdom_      0.638173 
            eigenvector_7_Japan_Unknown_       0.84559 
                eigenvector_7_Japan_USA_     0.0734168 
      eigenvector_7_South_Africa_Turkey_      0.442821 
eigenvector_7_South_Africa_United_Kingdom_      0.173036 
     eigenvector_7_South_Africa_Unknown_      0.165386 
         eigenvector_7_South_Africa_USA_      0.435609 
    eigenvector_7_Turkey_United_Kingdom_      0.589914 
           eigenvector_7_Turkey_Unknown_      0.604041 
               eigenvector_7_Turkey_USA_      0.985695 
   eigenvector_7_United_Kingdom_Unknown_      0.721606 
       eigenvector_7_United_Kingdom_USA_      0.236968 
              eigenvector_7_Unknown_USA_      0.694891 
eigenvector 8:means
             Iceland     -0.026
        South_Africa     -0.018
              Brazil     -0.017
    Papua_New_Guinea     -0.017
             Germany     -0.010
              Canada     -0.009
                 USA     -0.008
            Colombia     -0.006
      United_Kingdom     -0.006
               China     -0.006
             Denmark     -0.002
         South_Korea     -0.000
               Italy      0.008
              Turkey      0.010
               Japan      0.011
          Bangladesh      0.012
             Unknown      0.022
              France      0.027
         Netherlands      0.049
              Sweden      0.071
                  eigenvector_8_overall_   0.000812252 ***
              Iceland minv:    -0.026               Sweden maxv:     0.071
             eigenvector_8_Brazil_China_      0.334621 
          eigenvector_8_Brazil_Colombia_      0.528587 
           eigenvector_8_Brazil_Denmark_      0.219384 
            eigenvector_8_Brazil_France_   4.36624e-08 +++
           eigenvector_8_Brazil_Germany_      0.726245 
           eigenvector_8_Brazil_Iceland_      0.609783 
             eigenvector_8_Brazil_Japan_   3.40638e-06 ***
      eigenvector_8_Brazil_South_Africa_      0.990264 
            eigenvector_8_Brazil_Turkey_       0.23781 
    eigenvector_8_Brazil_United_Kingdom_      0.250932 
           eigenvector_8_Brazil_Unknown_     0.0368644 
               eigenvector_8_Brazil_USA_     0.0900543 
           eigenvector_8_China_Colombia_      0.993646 
            eigenvector_8_China_Denmark_      0.854759 
             eigenvector_8_China_France_     0.0362058 
            eigenvector_8_China_Germany_      0.915109 
            eigenvector_8_China_Iceland_      0.543984 
              eigenvector_8_China_Japan_      0.178587 
       eigenvector_8_China_South_Africa_      0.823456 
             eigenvector_8_China_Turkey_      0.714886 
     eigenvector_8_China_United_Kingdom_      0.998153 
            eigenvector_8_China_Unknown_      0.468426 
                eigenvector_8_China_USA_       0.87323 
         eigenvector_8_Colombia_Denmark_      0.749311 
          eigenvector_8_Colombia_France_      0.121443 
         eigenvector_8_Colombia_Germany_      0.894866 
         eigenvector_8_Colombia_Iceland_       0.23476 
           eigenvector_8_Colombia_Japan_      0.408291 
    eigenvector_8_Colombia_South_Africa_      0.365714 
          eigenvector_8_Colombia_Turkey_      0.543964 
  eigenvector_8_Colombia_United_Kingdom_      0.993255 
         eigenvector_8_Colombia_Unknown_       0.59927 
             eigenvector_8_Colombia_USA_      0.927151 
           eigenvector_8_Denmark_France_     0.0715039 
          eigenvector_8_Denmark_Germany_       0.73287 
          eigenvector_8_Denmark_Iceland_      0.172684 
            eigenvector_8_Denmark_Japan_      0.397981 
     eigenvector_8_Denmark_South_Africa_      0.501238 
           eigenvector_8_Denmark_Turkey_      0.640446 
   eigenvector_8_Denmark_United_Kingdom_      0.814419 
          eigenvector_8_Denmark_Unknown_      0.540557 
              eigenvector_8_Denmark_USA_      0.618136 
           eigenvector_8_France_Germany_      0.144301 
           eigenvector_8_France_Iceland_      0.016208 
             eigenvector_8_France_Japan_      0.061644 
      eigenvector_8_France_South_Africa_      0.186167 
            eigenvector_8_France_Turkey_      0.558851 
    eigenvector_8_France_United_Kingdom_     0.0117038 
           eigenvector_8_France_Unknown_      0.835908 
               eigenvector_8_France_USA_   7.65496e-06 ***
          eigenvector_8_Germany_Iceland_      0.635342 
            eigenvector_8_Germany_Japan_       0.37538 
     eigenvector_8_Germany_South_Africa_      0.885513 
           eigenvector_8_Germany_Turkey_      0.685043 
   eigenvector_8_Germany_United_Kingdom_      0.893412 
          eigenvector_8_Germany_Unknown_      0.621876 
              eigenvector_8_Germany_USA_      0.906457 
            eigenvector_8_Iceland_Japan_     0.0778029 
     eigenvector_8_Iceland_South_Africa_      0.753622 
           eigenvector_8_Iceland_Turkey_      0.293505 
   eigenvector_8_Iceland_United_Kingdom_      0.439114 
          eigenvector_8_Iceland_Unknown_      0.382982 
              eigenvector_8_Iceland_USA_      0.286242 
       eigenvector_8_Japan_South_Africa_      0.386727 
             eigenvector_8_Japan_Turkey_      0.970868 
     eigenvector_8_Japan_United_Kingdom_      0.111847 
            eigenvector_8_Japan_Unknown_      0.605036 
                eigenvector_8_Japan_USA_    0.00134825 
      eigenvector_8_South_Africa_Turkey_      0.582189 
eigenvector_8_South_Africa_United_Kingdom_      0.774384 
     eigenvector_8_South_Africa_Unknown_      0.654355 
         eigenvector_8_South_Africa_USA_       0.71673 
    eigenvector_8_Turkey_United_Kingdom_      0.639528 
           eigenvector_8_Turkey_Unknown_      0.875114 
               eigenvector_8_Turkey_USA_       0.42834 
   eigenvector_8_United_Kingdom_Unknown_      0.374327 
       eigenvector_8_United_Kingdom_USA_       0.85242 
              eigenvector_8_Unknown_USA_      0.105021 
eigenvector 9:means
        South_Africa     -0.036
             Unknown     -0.034
               China     -0.019
          Bangladesh     -0.019
              France     -0.013
    Papua_New_Guinea     -0.011
              Sweden     -0.010
              Brazil     -0.004
              Turkey     -0.001
               Italy      0.001
               Japan      0.001
             Denmark      0.001
            Colombia      0.005
                 USA      0.006
              Canada      0.007
      United_Kingdom      0.009
         South_Korea      0.009
             Iceland      0.052
             Germany      0.056
         Netherlands      0.137
                  eigenvector_9_overall_     0.0167708 
         South_Africa minv:    -0.036          Netherlands maxv:     0.137
             eigenvector_9_Brazil_China_      0.216045 
          eigenvector_9_Brazil_Colombia_      0.674826 
           eigenvector_9_Brazil_Denmark_      0.714982 
            eigenvector_9_Brazil_France_      0.243868 
           eigenvector_9_Brazil_Germany_     0.0188635 
           eigenvector_9_Brazil_Iceland_     0.0129859 
             eigenvector_9_Brazil_Japan_      0.343527 
      eigenvector_9_Brazil_South_Africa_      0.306535 
            eigenvector_9_Brazil_Turkey_      0.919004 
    eigenvector_9_Brazil_United_Kingdom_      0.197283 
           eigenvector_9_Brazil_Unknown_     0.0782216 
               eigenvector_9_Brazil_USA_      0.214597 
           eigenvector_9_China_Colombia_       0.38532 
            eigenvector_9_China_Denmark_      0.291857 
             eigenvector_9_China_France_      0.617297 
            eigenvector_9_China_Germany_      0.075128 
            eigenvector_9_China_Iceland_     0.0556238 
              eigenvector_9_China_Japan_     0.0348958 
       eigenvector_9_China_South_Africa_      0.685994 
             eigenvector_9_China_Turkey_       0.61526 
     eigenvector_9_China_United_Kingdom_      0.074991 
            eigenvector_9_China_Unknown_      0.506937 
                eigenvector_9_China_USA_      0.117343 
         eigenvector_9_Colombia_Denmark_      0.664837 
          eigenvector_9_Colombia_France_      0.284875 
         eigenvector_9_Colombia_Germany_       0.38284 
         eigenvector_9_Colombia_Iceland_      0.344133 
           eigenvector_9_Colombia_Japan_      0.821293 
    eigenvector_9_Colombia_South_Africa_      0.172075 
          eigenvector_9_Colombia_Turkey_      0.645053 
  eigenvector_9_Colombia_United_Kingdom_      0.809302 
         eigenvector_9_Colombia_Unknown_    0.00204201 
             eigenvector_9_Colombia_USA_      0.961856 
           eigenvector_9_Denmark_France_      0.223853 
          eigenvector_9_Denmark_Germany_      0.174177 
          eigenvector_9_Denmark_Iceland_      0.144625 
            eigenvector_9_Denmark_Japan_      0.986466 
     eigenvector_9_Denmark_South_Africa_     0.0804933 
           eigenvector_9_Denmark_Turkey_      0.823607 
   eigenvector_9_Denmark_United_Kingdom_      0.568229 
          eigenvector_9_Denmark_Unknown_   0.000601099 ***
              eigenvector_9_Denmark_USA_      0.817292 
           eigenvector_9_France_Germany_    0.00725307 
           eigenvector_9_France_Iceland_    0.00412515 
             eigenvector_9_France_Japan_     0.0202168 
      eigenvector_9_France_South_Africa_       0.36891 
            eigenvector_9_France_Turkey_      0.582219 
    eigenvector_9_France_United_Kingdom_     0.0247393 
           eigenvector_9_France_Unknown_      0.129262 
               eigenvector_9_France_USA_     0.0630327 
          eigenvector_9_Germany_Iceland_      0.966534 
            eigenvector_9_Germany_Japan_    0.00552269 
     eigenvector_9_Germany_South_Africa_      0.399288 
           eigenvector_9_Germany_Turkey_       0.48077 
   eigenvector_9_Germany_United_Kingdom_      0.145575 
          eigenvector_9_Germany_Unknown_      0.084289 
              eigenvector_9_Germany_USA_      0.130682 
            eigenvector_9_Iceland_Japan_    0.00347589 
     eigenvector_9_Iceland_South_Africa_      0.333736 
           eigenvector_9_Iceland_Turkey_      0.435007 
   eigenvector_9_Iceland_United_Kingdom_      0.126853 
          eigenvector_9_Iceland_Unknown_      0.057472 
              eigenvector_9_Iceland_USA_      0.114216 
       eigenvector_9_Japan_South_Africa_        0.1183 
             eigenvector_9_Japan_Turkey_       0.90292 
     eigenvector_9_Japan_United_Kingdom_      0.303634 
            eigenvector_9_Japan_Unknown_    0.00664295 
                eigenvector_9_Japan_USA_      0.467144 
      eigenvector_9_South_Africa_Turkey_      0.438063 
eigenvector_9_South_Africa_United_Kingdom_      0.159051 
     eigenvector_9_South_Africa_Unknown_       0.91741 
         eigenvector_9_South_Africa_USA_      0.335809 
    eigenvector_9_Turkey_United_Kingdom_      0.678781 
           eigenvector_9_Turkey_Unknown_     0.0512253 
               eigenvector_9_Turkey_USA_      0.843208 
   eigenvector_9_United_Kingdom_Unknown_     0.0129883 
       eigenvector_9_United_Kingdom_USA_      0.804978 
              eigenvector_9_Unknown_USA_     0.0916572 
eigenvector 10:means
             Unknown     -0.044
              Sweden     -0.033
             Germany     -0.033
             Iceland     -0.014
              France     -0.014
              Turkey     -0.007
    Papua_New_Guinea     -0.006
               Japan     -0.005
            Colombia     -0.002
         South_Korea     -0.001
               Italy      0.002
      United_Kingdom      0.004
                 USA      0.005
             Denmark      0.006
               China      0.007
              Brazil      0.008
              Canada      0.012
          Bangladesh      0.017
        South_Africa      0.028
         Netherlands      0.264
                 eigenvector_10_overall_   6.12486e-05 ***
              Unknown minv:    -0.044          Netherlands maxv:     0.264
            eigenvector_10_Brazil_China_      0.927882 
         eigenvector_10_Brazil_Colombia_      0.596638 
          eigenvector_10_Brazil_Denmark_       0.85059 
           eigenvector_10_Brazil_France_    0.00213183 
          eigenvector_10_Brazil_Germany_     0.0598017 
          eigenvector_10_Brazil_Iceland_      0.258282 
            eigenvector_10_Brazil_Japan_     0.0224288 
     eigenvector_10_Brazil_South_Africa_      0.499144 
           eigenvector_10_Brazil_Turkey_      0.518541 
   eigenvector_10_Brazil_United_Kingdom_       0.72173 
          eigenvector_10_Brazil_Unknown_    0.00141793 
              eigenvector_10_Brazil_USA_      0.614554 
          eigenvector_10_China_Colombia_      0.693457 
           eigenvector_10_China_Denmark_      0.927324 
            eigenvector_10_China_France_     0.0446199 
           eigenvector_10_China_Germany_      0.169964 
           eigenvector_10_China_Iceland_      0.425092 
             eigenvector_10_China_Japan_       0.26865 
      eigenvector_10_China_South_Africa_      0.564846 
            eigenvector_10_China_Turkey_      0.623933 
    eigenvector_10_China_United_Kingdom_      0.876008 
           eigenvector_10_China_Unknown_     0.0162506 
               eigenvector_10_China_USA_      0.853131 
        eigenvector_10_Colombia_Denmark_      0.540361 
         eigenvector_10_Colombia_France_      0.382683 
        eigenvector_10_Colombia_Germany_      0.287998 
        eigenvector_10_Colombia_Iceland_      0.668507 
          eigenvector_10_Colombia_Japan_       0.85076 
   eigenvector_10_Colombia_South_Africa_     0.0829183 
         eigenvector_10_Colombia_Turkey_      0.676439 
 eigenvector_10_Colombia_United_Kingdom_      0.832116 
        eigenvector_10_Colombia_Unknown_     0.0104504 
            eigenvector_10_Colombia_USA_      0.793469 
          eigenvector_10_Denmark_France_     0.0650721 
         eigenvector_10_Denmark_Germany_      0.109637 
         eigenvector_10_Denmark_Iceland_      0.387184 
           eigenvector_10_Denmark_Japan_      0.439186 
    eigenvector_10_Denmark_South_Africa_      0.295778 
          eigenvector_10_Denmark_Turkey_      0.462762 
  eigenvector_10_Denmark_United_Kingdom_      0.951377 
         eigenvector_10_Denmark_Unknown_    0.00193456 
             eigenvector_10_Denmark_USA_      0.954039 
          eigenvector_10_France_Germany_      0.271874 
          eigenvector_10_France_Iceland_      0.985868 
            eigenvector_10_France_Japan_      0.261705 
     eigenvector_10_France_South_Africa_     0.0611336 
           eigenvector_10_France_Turkey_       0.73086 
   eigenvector_10_France_United_Kingdom_      0.112201 
          eigenvector_10_France_Unknown_     0.0154017 
              eigenvector_10_France_USA_     0.0366171 
         eigenvector_10_Germany_Iceland_       0.66016 
           eigenvector_10_Germany_Japan_        0.2359 
    eigenvector_10_Germany_South_Africa_      0.274969 
          eigenvector_10_Germany_Turkey_      0.544134 
  eigenvector_10_Germany_United_Kingdom_      0.280059 
         eigenvector_10_Germany_Unknown_       0.67891 
             eigenvector_10_Germany_USA_      0.177607 
           eigenvector_10_Iceland_Japan_       0.68282 
    eigenvector_10_Iceland_South_Africa_      0.417156 
          eigenvector_10_Iceland_Turkey_      0.872357 
  eigenvector_10_Iceland_United_Kingdom_      0.555035 
         eigenvector_10_Iceland_Unknown_      0.276494 
             eigenvector_10_Iceland_USA_      0.455604 
      eigenvector_10_Japan_South_Africa_      0.291691 
            eigenvector_10_Japan_Turkey_      0.939337 
    eigenvector_10_Japan_United_Kingdom_       0.35773 
           eigenvector_10_Japan_Unknown_     0.0253215 
               eigenvector_10_Japan_USA_      0.127772 
     eigenvector_10_South_Africa_Turkey_      0.303929 
eigenvector_10_South_Africa_United_Kingdom_      0.604624 
    eigenvector_10_South_Africa_Unknown_     0.0201952 
        eigenvector_10_South_Africa_USA_      0.540541 
   eigenvector_10_Turkey_United_Kingdom_      0.752208 
          eigenvector_10_Turkey_Unknown_      0.108549 
              eigenvector_10_Turkey_USA_       0.69978 
  eigenvector_10_United_Kingdom_Unknown_     0.0578039 
      eigenvector_10_United_Kingdom_USA_      0.983172 
             eigenvector_10_Unknown_USA_      0.019633 

## Statistical significance of differences beween populations:
                                pop1                  pop2      chisq          p-value   |pop1|   |pop2|
popdifference:            Bangladesh                Brazil         0.000             1       1      93
popdifference:            Bangladesh                Canada         0.000             1       1       1
popdifference:            Bangladesh                 China         0.000             1       1      18
popdifference:            Bangladesh              Colombia         0.000             1       1       5
popdifference:            Bangladesh               Denmark         0.000             1       1      10
popdifference:            Bangladesh                France         0.000             1       1      44
popdifference:            Bangladesh               Germany         0.000             1       1       4
popdifference:            Bangladesh               Iceland         0.000             1       1       5
popdifference:            Bangladesh                 Italy         0.000             1       1       1
popdifference:            Bangladesh                 Japan         0.000             1       1     124
popdifference:            Bangladesh           Netherlands         0.000             1       1       1
popdifference:            Bangladesh      Papua_New_Guinea         0.000             1       1       1
popdifference:            Bangladesh          South_Africa         0.000             1       1       2
popdifference:            Bangladesh           South_Korea         0.000             1       1       1
popdifference:            Bangladesh                Sweden         0.000             1       1       1
popdifference:            Bangladesh                Turkey         0.000             1       1       3
popdifference:            Bangladesh        United_Kingdom         0.000             1       1      24
popdifference:            Bangladesh               Unknown         0.000             1       1       7
popdifference:            Bangladesh                   USA         0.000             1       1      97
popdifference:                Brazil                Canada         0.000             1      93       1
popdifference:                Brazil                 China        16.535     0.0852991      93      18
popdifference:                Brazil              Colombia         4.642      0.913799      93       5
popdifference:                Brazil               Denmark        18.808     0.0427743      93      10
popdifference:                Brazil                France        73.092   1.11769e-11      93      44
popdifference:                Brazil               Germany        15.763      0.106635      93       4
popdifference:                Brazil               Iceland        18.814      0.042692      93       5
popdifference:                Brazil                 Italy         0.000             1      93       1
popdifference:                Brazil                 Japan        66.711   1.90533e-10      93     124
popdifference:                Brazil           Netherlands         0.000             1      93       1
popdifference:                Brazil      Papua_New_Guinea         0.000             1      93       1
popdifference:                Brazil          South_Africa         5.775      0.833818      93       2
popdifference:                Brazil           South_Korea         0.000             1      93       1
popdifference:                Brazil                Sweden         0.000             1      93       1
popdifference:                Brazil                Turkey         5.977      0.817157      93       3
popdifference:                Brazil        United_Kingdom        10.290      0.415469      93      24
popdifference:                Brazil               Unknown        29.602   0.000994801      93       7
popdifference:                Brazil                   USA        15.931      0.101624      93      97
popdifference:                Canada                 China         0.000             1       1      18
popdifference:                Canada              Colombia         0.000             1       1       5
popdifference:                Canada               Denmark         0.000             1       1      10
popdifference:                Canada                France         0.000             1       1      44
popdifference:                Canada               Germany         0.000             1       1       4
popdifference:                Canada               Iceland         0.000             1       1       5
popdifference:                Canada                 Italy         0.000             1       1       1
popdifference:                Canada                 Japan         0.000             1       1     124
popdifference:                Canada           Netherlands         0.000             1       1       1
popdifference:                Canada      Papua_New_Guinea         0.000             1       1       1
popdifference:                Canada          South_Africa         0.000             1       1       2
popdifference:                Canada           South_Korea         0.000             1       1       1
popdifference:                Canada                Sweden         0.000             1       1       1
popdifference:                Canada                Turkey         0.000             1       1       3
popdifference:                Canada        United_Kingdom         0.000             1       1      24
popdifference:                Canada               Unknown         0.000             1       1       7
popdifference:                Canada                   USA         0.000             1       1      97
popdifference:                 China              Colombia         9.594      0.476779      18       5
popdifference:                 China               Denmark        11.769      0.300839      18      10
popdifference:                 China                France        19.539     0.0339314      18      44
popdifference:                 China               Germany        13.164      0.214667      18       4
popdifference:                 China               Iceland        11.505       0.31956      18       5
popdifference:                 China                 Italy         0.000             1      18       1
popdifference:                 China                 Japan        12.187      0.272741      18     124
popdifference:                 China           Netherlands         0.000             1      18       1
popdifference:                 China      Papua_New_Guinea         0.000             1      18       1
popdifference:                 China          South_Africa         5.207      0.876915      18       2
popdifference:                 China           South_Korea         0.000             1      18       1
popdifference:                 China                Sweden         0.000             1      18       1
popdifference:                 China                Turkey         5.915      0.822317      18       3
popdifference:                 China        United_Kingdom         9.654      0.471354      18      24
popdifference:                 China               Unknown        13.472      0.198445      18       7
popdifference:                 China                   USA         9.500      0.485411      18      97
popdifference:              Colombia               Denmark        15.004      0.131903       5      10
popdifference:              Colombia                France        20.095     0.0283664       5      44
popdifference:              Colombia               Germany        11.034      0.354869       5       4
popdifference:              Colombia               Iceland        10.317      0.413119       5       5
popdifference:              Colombia                 Italy         0.000             1       5       1
popdifference:              Colombia                 Japan        12.086      0.279339       5     124
popdifference:              Colombia           Netherlands         0.000             1       5       1
popdifference:              Colombia      Papua_New_Guinea         0.000             1       5       1
popdifference:              Colombia          South_Africa        12.553      0.249737       5       2
popdifference:              Colombia           South_Korea         0.000             1       5       1
popdifference:              Colombia                Sweden         0.000             1       5       1
popdifference:              Colombia                Turkey        13.997      0.173139       5       3
popdifference:              Colombia        United_Kingdom         8.200      0.609279       5      24
popdifference:              Colombia               Unknown        45.883    1.5056e-06       5       7
popdifference:              Colombia                   USA         6.846      0.739866       5      97
popdifference:               Denmark                France        17.284     0.0683195      10      44
popdifference:               Denmark               Germany        14.186      0.164659      10       4
popdifference:               Denmark               Iceland        10.153      0.427175      10       5
popdifference:               Denmark                 Italy         0.000             1      10       1
popdifference:               Denmark                 Japan        12.304       0.26523      10     124
popdifference:               Denmark           Netherlands         0.000             1      10       1
popdifference:               Denmark      Papua_New_Guinea         0.000             1      10       1
popdifference:               Denmark          South_Africa        17.109     0.0719761      10       2
popdifference:               Denmark           South_Korea         0.000             1      10       1
popdifference:               Denmark                Sweden         0.000             1      10       1
popdifference:               Denmark                Turkey        10.050      0.436074      10       3
popdifference:               Denmark        United_Kingdom         7.717      0.656414      10      24
popdifference:               Denmark               Unknown        38.014   3.77383e-05      10       7
popdifference:               Denmark                   USA        30.450   0.000722905      10      97
popdifference:                France               Germany        20.921     0.0216498      44       4
popdifference:                France               Iceland        24.746    0.00584931      44       5
popdifference:                France                 Italy         0.000             1      44       1
popdifference:                France                 Japan        37.771   4.16007e-05      44     124
popdifference:                France           Netherlands         0.000             1      44       1
popdifference:                France      Papua_New_Guinea         0.000             1      44       1
popdifference:                France          South_Africa        15.328      0.120569      44       2
popdifference:                France           South_Korea         0.000             1      44       1
popdifference:                France                Sweden         0.000             1      44       1
popdifference:                France                Turkey         5.017      0.890056      44       3
popdifference:                France        United_Kingdom        23.360    0.00949433      44      24
popdifference:                France               Unknown        17.513      0.063748      44       7
popdifference:                France                   USA        66.291   2.29369e-10      44      97
popdifference:               Germany               Iceland         5.829      0.829413       4       5
popdifference:               Germany                 Italy         0.000             1       4       1
popdifference:               Germany                 Japan        24.578    0.00620559       4     124
popdifference:               Germany           Netherlands         0.000             1       4       1
popdifference:               Germany      Papua_New_Guinea         0.000             1       4       1
popdifference:               Germany          South_Africa         8.574      0.572967       4       2
popdifference:               Germany           South_Korea         0.000             1       4       1
popdifference:               Germany                Sweden         0.000             1       4       1
popdifference:               Germany                Turkey         4.640      0.913907       4       3
popdifference:               Germany        United_Kingdom         9.568      0.479149       4      24
popdifference:               Germany               Unknown        14.254      0.161698       4       7
popdifference:               Germany                   USA        11.999        0.2851       4      97
popdifference:               Iceland                 Italy         0.000             1       5       1
popdifference:               Iceland                 Japan        22.953     0.0109199       5     124
popdifference:               Iceland           Netherlands         0.000             1       5       1
popdifference:               Iceland      Papua_New_Guinea         0.000             1       5       1
popdifference:               Iceland          South_Africa         7.619       0.66602       5       2
popdifference:               Iceland           South_Korea         0.000             1       5       1
popdifference:               Iceland                Sweden         0.000             1       5       1
popdifference:               Iceland                Turkey        12.748      0.238095       5       3
popdifference:               Iceland        United_Kingdom        11.535       0.31737       5      24
popdifference:               Iceland               Unknown        24.128    0.00726714       5       7
popdifference:               Iceland                   USA        18.596     0.0457072       5      97
popdifference:                 Italy                 Japan         0.000             1       1     124
popdifference:                 Italy           Netherlands         0.000             1       1       1
popdifference:                 Italy      Papua_New_Guinea         0.000             1       1       1
popdifference:                 Italy          South_Africa         0.000             1       1       2
popdifference:                 Italy           South_Korea         0.000             1       1       1
popdifference:                 Italy                Sweden         0.000             1       1       1
